modality,n_features,task,model,fold,test_subject,accuracy,f1_macro
All sensors,18,3class,LogReg,1,2,0.37628865979381443,0.40079048195200645
All sensors,18,3class,RandomForest,1,2,0.7422680412371134,0.5388563049853373
All sensors,18,3class,LogReg,2,3,0.8223350253807107,0.7962149760710912
All sensors,18,3class,RandomForest,2,3,0.8274111675126904,0.7591544325239977
All sensors,18,3class,LogReg,3,4,0.8535353535353535,0.7985127985127985
All sensors,18,3class,RandomForest,3,4,0.8434343434343434,0.6254980079681275
All sensors,18,3class,LogReg,4,5,0.8275862068965517,0.712516987966445
All sensors,18,3class,RandomForest,4,5,0.8177339901477833,0.5847594512257458
All sensors,18,3class,LogReg,5,6,0.7376237623762376,0.7386100509482736
All sensors,18,3class,RandomForest,5,6,0.8811881188118812,0.8199978766086087
All sensors,18,3class,LogReg,6,7,0.4427860696517413,0.4652082560870103
All sensors,18,3class,RandomForest,6,7,0.8606965174129353,0.7493112947658402
All sensors,18,3class,LogReg,7,8,0.7389162561576355,0.6270933008047369
All sensors,18,3class,RandomForest,7,8,0.8325123152709359,0.6174200905658705
All sensors,18,3class,LogReg,8,9,0.7376237623762376,0.5702336658467142
All sensors,18,3class,RandomForest,8,9,0.8415841584158416,0.7522836178496556
All sensors,18,3class,LogReg,9,10,0.569377990430622,0.507031421665568
All sensors,18,3class,RandomForest,9,10,0.45933014354066987,0.3221797063692366
All sensors,18,3class,LogReg,10,11,0.9121951219512195,0.8871214581948109
All sensors,18,3class,RandomForest,10,11,0.8195121951219512,0.5964356757195631
All sensors,18,3class,LogReg,11,13,0.3284313725490196,0.22200637948669444
All sensors,18,3class,RandomForest,11,13,0.3137254901960784,0.17742866018728087
All sensors,18,3class,LogReg,12,14,0.6666666666666666,0.6788642126135036
All sensors,18,3class,RandomForest,12,14,0.6813725490196079,0.5452991452991452
All sensors,18,3class,LogReg,13,15,0.6829268292682927,0.6299764166835119
All sensors,18,3class,RandomForest,13,15,0.6439024390243903,0.46053354125848034
All sensors,18,3class,LogReg,14,16,0.8872549019607843,0.7654989067779766
All sensors,18,3class,RandomForest,14,16,0.6715686274509803,0.602066210761863
All sensors,18,3class,LogReg,15,17,0.631578947368421,0.6012691898464813
All sensors,18,3class,RandomForest,15,17,0.7703349282296651,0.6287033779028853
All sensors,18,binary,LogReg,1,2,0.9278350515463918,0.9091395691154824
All sensors,18,binary,RandomForest,1,2,0.9226804123711341,0.9008686765457332
All sensors,18,binary,LogReg,2,3,0.7766497461928934,0.7684829059829059
All sensors,18,binary,RandomForest,2,3,0.9898477157360406,0.98765664160401
All sensors,18,binary,LogReg,3,4,0.9848484848484849,0.9812233285917497
All sensors,18,binary,RandomForest,3,4,1.0,1.0
All sensors,18,binary,LogReg,4,5,0.9655172413793104,0.9591772242810768
All sensors,18,binary,RandomForest,4,5,0.9310344827586207,0.9207915273132665
All sensors,18,binary,LogReg,5,6,0.9356435643564357,0.9265721555797891
All sensors,18,binary,RandomForest,5,6,1.0,1.0
All sensors,18,binary,LogReg,6,7,0.9800995024875622,0.976241134751773
All sensors,18,binary,RandomForest,6,7,0.9900497512437811,0.9877558479532164
All sensors,18,binary,LogReg,7,8,0.9802955665024631,0.9761064030131827
All sensors,18,binary,RandomForest,7,8,0.9211822660098522,0.8978616352201259
All sensors,18,binary,LogReg,8,9,0.900990099009901,0.8705128205128205
All sensors,18,binary,RandomForest,8,9,0.9455445544554455,0.9292243987896163
All sensors,18,binary,LogReg,9,10,0.8181818181818182,0.8116223908918406
All sensors,18,binary,RandomForest,9,10,0.7990430622009569,0.7655448717948719
All sensors,18,binary,LogReg,10,11,0.9707317073170731,0.9662087912087912
All sensors,18,binary,RandomForest,10,11,0.9365853658536586,0.9287452207160236
All sensors,18,binary,LogReg,11,13,0.37254901960784315,0.3419354838709677
All sensors,18,binary,RandomForest,11,13,0.3333333333333333,0.2870065789473684
All sensors,18,binary,LogReg,12,14,0.9852941176470589,0.9826996466431095
All sensors,18,binary,RandomForest,12,14,0.7009803921568627,0.41210374639769454
All sensors,18,binary,LogReg,13,15,0.8097560975609757,0.7328320802005013
All sensors,18,binary,RandomForest,13,15,0.8097560975609757,0.7154905519376535
All sensors,18,binary,LogReg,14,16,0.9754901960784313,0.9716595815620572
All sensors,18,binary,RandomForest,14,16,1.0,1.0
All sensors,18,binary,LogReg,15,17,0.937799043062201,0.9309090909090909
All sensors,18,binary,RandomForest,15,17,0.9712918660287081,0.9675465838509316
Chest only,13,3class,LogReg,1,2,0.29896907216494845,0.32742746498070907
Chest only,13,3class,RandomForest,1,2,0.5670103092783505,0.46600911807427886
Chest only,13,3class,LogReg,2,3,0.8477157360406091,0.8255312800253033
Chest only,13,3class,RandomForest,2,3,0.817258883248731,0.7707507104767378
Chest only,13,3class,LogReg,3,4,0.8383838383838383,0.793648798299961
Chest only,13,3class,RandomForest,3,4,0.8434343434343434,0.6254980079681275
Chest only,13,3class,LogReg,4,5,0.7783251231527094,0.6810407101316193
Chest only,13,3class,RandomForest,4,5,0.8620689655172413,0.6784075565773375
Chest only,13,3class,LogReg,5,6,0.7029702970297029,0.7127132247779177
Chest only,13,3class,RandomForest,5,6,0.8564356435643564,0.8307088497994896
Chest only,13,3class,LogReg,6,7,0.5472636815920398,0.572427118696258
Chest only,13,3class,RandomForest,6,7,0.8805970149253731,0.799719887955182
Chest only,13,3class,LogReg,7,8,0.7536945812807881,0.6370183279105001
Chest only,13,3class,RandomForest,7,8,0.7783251231527094,0.6159020518776616
Chest only,13,3class,LogReg,8,9,0.7376237623762376,0.5483360530089502
Chest only,13,3class,RandomForest,8,9,0.8217821782178217,0.5925831744013562
Chest only,13,3class,LogReg,9,10,0.6363636363636364,0.5702218767872592
Chest only,13,3class,RandomForest,9,10,0.5741626794258373,0.4154732510288066
Chest only,13,3class,LogReg,10,11,0.8829268292682927,0.8398712398712399
Chest only,13,3class,RandomForest,10,11,0.8195121951219512,0.6401709401709402
Chest only,13,3class,LogReg,11,13,0.5049019607843137,0.49137883252298575
Chest only,13,3class,RandomForest,11,13,0.6519607843137255,0.6522112463725195
Chest only,13,3class,LogReg,12,14,0.7352941176470589,0.7377844315527554
Chest only,13,3class,RandomForest,12,14,0.8480392156862745,0.8234857806050769
Chest only,13,3class,LogReg,13,15,0.6341463414634146,0.5633632231902098
Chest only,13,3class,RandomForest,13,15,0.6097560975609756,0.46373360938578334
Chest only,13,3class,LogReg,14,16,0.8970588235294118,0.8188224698862997
Chest only,13,3class,RandomForest,14,16,0.6617647058823529,0.5521594684385382
Chest only,13,3class,LogReg,15,17,0.6985645933014354,0.6624118448668597
Chest only,13,3class,RandomForest,15,17,0.7464114832535885,0.5925639221205724
Chest only,13,binary,LogReg,1,2,0.8402061855670103,0.7703440638484744
Chest only,13,binary,RandomForest,1,2,0.8298969072164949,0.7594227950847394
Chest only,13,binary,LogReg,2,3,0.9137055837563451,0.902795112181813
Chest only,13,binary,RandomForest,2,3,0.9390862944162437,0.9225628930817611
Chest only,13,binary,LogReg,3,4,1.0,1.0
Chest only,13,binary,RandomForest,3,4,1.0,1.0
Chest only,13,binary,LogReg,4,5,0.9655172413793104,0.9591772242810768
Chest only,13,binary,RandomForest,4,5,0.9802955665024631,0.9763403263403263
Chest only,13,binary,LogReg,5,6,0.9455445544554455,0.9373643410852712
Chest only,13,binary,RandomForest,5,6,0.9306930693069307,0.9199501811594203
Chest only,13,binary,LogReg,6,7,0.9950248756218906,0.9939100136342979
Chest only,13,binary,RandomForest,6,7,0.9800995024875622,0.9752463054187193
Chest only,13,binary,LogReg,7,8,0.9655172413793104,0.9575377259823696
Chest only,13,binary,RandomForest,7,8,0.9261083743842364,0.9048229300159409
Chest only,13,binary,LogReg,8,9,0.8910891089108911,0.8625850340136054
Chest only,13,binary,RandomForest,8,9,0.9405940594059405,0.930184331797235
Chest only,13,binary,LogReg,9,10,0.8947368421052632,0.8869047619047619
Chest only,13,binary,RandomForest,9,10,0.7559808612440191,0.6473449131513648
Chest only,13,binary,LogReg,10,11,0.926829268292683,0.9183678887148583
Chest only,13,binary,RandomForest,10,11,0.975609756097561,0.9717233578857347
Chest only,13,binary,LogReg,11,13,0.5588235294117647,0.5584415584415584
Chest only,13,binary,RandomForest,11,13,0.8186274509803921,0.8084604258126729
Chest only,13,binary,LogReg,12,14,0.9950980392156863,0.9941805733846811
Chest only,13,binary,RandomForest,12,14,0.8970588235294118,0.8669854379482721
Chest only,13,binary,LogReg,13,15,0.8048780487804879,0.7197156138911676
Chest only,13,binary,RandomForest,13,15,0.775609756097561,0.6556383289512124
Chest only,13,binary,LogReg,14,16,0.9803921568627451,0.9772321428571429
Chest only,13,binary,RandomForest,14,16,0.9754901960784313,0.9716595815620572
Chest only,13,binary,LogReg,15,17,0.9282296650717703,0.9202797202797203
Chest only,13,binary,RandomForest,15,17,0.9473684210526315,0.9415384615384615
Wrist only,5,3class,LogReg,1,2,0.7731958762886598,0.7021161502509954
Wrist only,5,3class,RandomForest,1,2,0.7474226804123711,0.5626177743824803
Wrist only,5,3class,LogReg,2,3,0.7055837563451777,0.5062435906230925
Wrist only,5,3class,RandomForest,2,3,0.7106598984771574,0.5667132867132868
Wrist only,5,3class,LogReg,3,4,0.7777777777777778,0.5757727523725135
Wrist only,5,3class,RandomForest,3,4,0.8232323232323232,0.70812334472198
Wrist only,5,3class,LogReg,4,5,0.6551724137931034,0.4761877026423593
Wrist only,5,3class,RandomForest,4,5,0.5763546798029556,0.44570707070707066
Wrist only,5,3class,LogReg,5,6,0.8217821782178217,0.7258246849186674
Wrist only,5,3class,RandomForest,5,6,0.5693069306930693,0.2892593657181182
Wrist only,5,3class,LogReg,6,7,0.6517412935323383,0.5252019583632547
Wrist only,5,3class,RandomForest,6,7,0.8059701492537313,0.6367288690337692
Wrist only,5,3class,LogReg,7,8,0.5615763546798029,0.42004132231404956
Wrist only,5,3class,RandomForest,7,8,0.7684729064039408,0.5581118047275023
Wrist only,5,3class,LogReg,8,9,0.4207920792079208,0.4118642981998554
Wrist only,5,3class,RandomForest,8,9,0.8960396039603961,0.8699225048109428
Wrist only,5,3class,LogReg,9,10,0.430622009569378,0.4042232277526396
Wrist only,5,3class,RandomForest,9,10,0.44976076555023925,0.40770248046891
Wrist only,5,3class,LogReg,10,11,0.7073170731707317,0.6353901070882203
Wrist only,5,3class,RandomForest,10,11,0.824390243902439,0.6031042128603105
Wrist only,5,3class,LogReg,11,13,0.29901960784313725,0.17905987817492242
Wrist only,5,3class,RandomForest,11,13,0.3431372549019608,0.21313600860133444
Wrist only,5,3class,LogReg,12,14,0.8137254901960784,0.8052329749103943
Wrist only,5,3class,RandomForest,12,14,0.5049019607843137,0.22366992399565688
Wrist only,5,3class,LogReg,13,15,0.1024390243902439,0.10030165912518856
Wrist only,5,3class,RandomForest,13,15,0.6682926829268293,0.5370290590797132
Wrist only,5,3class,LogReg,14,16,0.9411764705882353,0.9268222163167685
Wrist only,5,3class,RandomForest,14,16,0.9215686274509803,0.8565656565656566
Wrist only,5,3class,LogReg,15,17,0.861244019138756,0.6951705264958278
Wrist only,5,3class,RandomForest,15,17,0.7559808612440191,0.5638130686517783
Wrist only,5,binary,LogReg,1,2,0.9484536082474226,0.9365598430346631
Wrist only,5,binary,RandomForest,1,2,0.8762886597938144,0.8383333333333334
Wrist only,5,binary,LogReg,2,3,0.7766497461928934,0.7592222222222222
Wrist only,5,binary,RandomForest,2,3,0.934010152284264,0.9166042528249048
Wrist only,5,binary,LogReg,3,4,0.9646464646464646,0.9551789929825696
Wrist only,5,binary,RandomForest,3,4,0.9292929292929293,0.9063513513513514
Wrist only,5,binary,LogReg,4,5,0.6847290640394089,0.6806293018682399
Wrist only,5,binary,RandomForest,4,5,0.7339901477832512,0.7267696909272183
Wrist only,5,binary,LogReg,5,6,0.9455445544554455,0.9300796123226029
Wrist only,5,binary,RandomForest,5,6,0.7029702970297029,0.4695378151260504
Wrist only,5,binary,LogReg,6,7,0.8855721393034826,0.8735399513089148
Wrist only,5,binary,RandomForest,6,7,0.9701492537313433,0.9640128909047505
Wrist only,5,binary,LogReg,7,8,0.896551724137931,0.8616133744521993
Wrist only,5,binary,RandomForest,7,8,0.8866995073891626,0.8463791004507617
Wrist only,5,binary,LogReg,8,9,0.7920792079207921,0.6596598202824133
Wrist only,5,binary,RandomForest,8,9,0.9207920792079208,0.8936842105263157
Wrist only,5,binary,LogReg,9,10,0.4784688995215311,0.46594931664205175
Wrist only,5,binary,RandomForest,9,10,0.6555023923444976,0.6553051126992853
Wrist only,5,binary,LogReg,10,11,1.0,1.0
Wrist only,5,binary,RandomForest,10,11,0.9951219512195122,0.9942456140350877
Wrist only,5,binary,LogReg,11,13,0.45588235294117646,0.4461809377063614
Wrist only,5,binary,RandomForest,11,13,0.36764705882352944,0.33530347806319616
Wrist only,5,binary,LogReg,12,14,0.9950980392156863,0.9941805733846811
Wrist only,5,binary,RandomForest,12,14,0.7009803921568627,0.41210374639769454
Wrist only,5,binary,LogReg,13,15,0.6439024390243903,0.5327088212334115
Wrist only,5,binary,RandomForest,13,15,0.8292682926829268,0.7528333735230287
Wrist only,5,binary,LogReg,14,16,0.9852941176470589,0.9828508980861379
Wrist only,5,binary,RandomForest,14,16,1.0,1.0
Wrist only,5,binary,LogReg,15,17,0.9665071770334929,0.9617065829079964
Wrist only,5,binary,RandomForest,15,17,0.9569377990430622,0.948160396858206
Heart only (HR/HRV),9,3class,LogReg,1,2,0.6597938144329897,0.6070658036677454
Heart only (HR/HRV),9,3class,RandomForest,1,2,0.7268041237113402,0.5219409749088095
Heart only (HR/HRV),9,3class,LogReg,2,3,0.5329949238578681,0.5025951144372197
Heart only (HR/HRV),9,3class,RandomForest,2,3,0.8071065989847716,0.5902443560949525
Heart only (HR/HRV),9,3class,LogReg,3,4,0.7474747474747475,0.5930825663598772
Heart only (HR/HRV),9,3class,RandomForest,3,4,0.7929292929292929,0.593476413874626
Heart only (HR/HRV),9,3class,LogReg,4,5,0.3645320197044335,0.400909681611436
Heart only (HR/HRV),9,3class,RandomForest,4,5,0.4187192118226601,0.3646118447061349
Heart only (HR/HRV),9,3class,LogReg,5,6,0.599009900990099,0.5516031686156168
Heart only (HR/HRV),9,3class,RandomForest,5,6,0.7079207920792079,0.5139258402416297
Heart only (HR/HRV),9,3class,LogReg,6,7,0.31343283582089554,0.34760845383759736
Heart only (HR/HRV),9,3class,RandomForest,6,7,0.6567164179104478,0.5516495836002563
Heart only (HR/HRV),9,3class,LogReg,7,8,0.7438423645320197,0.6575552627726541
Heart only (HR/HRV),9,3class,RandomForest,7,8,0.7684729064039408,0.5846522592631542
Heart only (HR/HRV),9,3class,LogReg,8,9,0.38613861386138615,0.3869579360908841
Heart only (HR/HRV),9,3class,RandomForest,8,9,0.5891089108910891,0.48591920722648124
Heart only (HR/HRV),9,3class,LogReg,9,10,0.39712918660287083,0.3947504927897085
Heart only (HR/HRV),9,3class,RandomForest,9,10,0.3349282296650718,0.2446216206472082
Heart only (HR/HRV),9,3class,LogReg,10,11,0.9658536585365853,0.9545196392466889
Heart only (HR/HRV),9,3class,RandomForest,10,11,0.775609756097561,0.6217278364337188
Heart only (HR/HRV),9,3class,LogReg,11,13,0.5098039215686274,0.44426915122669836
Heart only (HR/HRV),9,3class,RandomForest,11,13,0.6029411764705882,0.456969847787317
Heart only (HR/HRV),9,3class,LogReg,12,14,0.6421568627450981,0.6078144078144078
Heart only (HR/HRV),9,3class,RandomForest,12,14,0.8774509803921569,0.7878275319742425
Heart only (HR/HRV),9,3class,LogReg,13,15,0.35609756097560974,0.36469460738580556
Heart only (HR/HRV),9,3class,RandomForest,13,15,0.5170731707317073,0.4716585938781894
Heart only (HR/HRV),9,3class,LogReg,14,16,0.6715686274509803,0.5571729767175687
Heart only (HR/HRV),9,3class,RandomForest,14,16,0.6225490196078431,0.5658446570957768
Heart only (HR/HRV),9,3class,LogReg,15,17,0.6602870813397129,0.5562576312576313
Heart only (HR/HRV),9,3class,RandomForest,15,17,0.6842105263157895,0.54884149552396
Heart only (HR/HRV),9,binary,LogReg,1,2,0.8608247422680413,0.8215636177823199
Heart only (HR/HRV),9,binary,RandomForest,1,2,0.8865979381443299,0.8633627865283646
Heart only (HR/HRV),9,binary,LogReg,2,3,0.6192893401015228,0.6189358574265598
Heart only (HR/HRV),9,binary,RandomForest,2,3,0.9289340101522843,0.9161192214111922
Heart only (HR/HRV),9,binary,LogReg,3,4,0.9191919191919192,0.8915217093548828
Heart only (HR/HRV),9,binary,RandomForest,3,4,0.9545454545454546,0.9416789396170839
Heart only (HR/HRV),9,binary,LogReg,4,5,0.8571428571428571,0.7878787878787878
Heart only (HR/HRV),9,binary,RandomForest,4,5,0.7192118226600985,0.5338972809667674
Heart only (HR/HRV),9,binary,LogReg,5,6,0.8613861386138614,0.8087121212121212
Heart only (HR/HRV),9,binary,RandomForest,5,6,0.8564356435643564,0.7910469056536472
Heart only (HR/HRV),9,binary,LogReg,6,7,0.9601990049751243,0.9520171878730007
Heart only (HR/HRV),9,binary,RandomForest,6,7,0.9701492537313433,0.962453300124533
Heart only (HR/HRV),9,binary,LogReg,7,8,0.9655172413793104,0.9575377259823696
Heart only (HR/HRV),9,binary,RandomForest,7,8,0.9064039408866995,0.8764138549777307
Heart only (HR/HRV),9,binary,LogReg,8,9,0.7970297029702971,0.6834460879868516
Heart only (HR/HRV),9,binary,RandomForest,8,9,0.8861386138613861,0.84398401558145
Heart only (HR/HRV),9,binary,LogReg,9,10,0.46411483253588515,0.44865272281891844
Heart only (HR/HRV),9,binary,RandomForest,9,10,0.47368421052631576,0.4602272727272727
Heart only (HR/HRV),9,binary,LogReg,10,11,1.0,1.0
Heart only (HR/HRV),9,binary,RandomForest,10,11,0.975609756097561,0.9717233578857347
Heart only (HR/HRV),9,binary,LogReg,11,13,0.6568627450980392,0.6552390149686143
Heart only (HR/HRV),9,binary,RandomForest,11,13,0.7843137254901961,0.7737903225806452
Heart only (HR/HRV),9,binary,LogReg,12,14,1.0,1.0
Heart only (HR/HRV),9,binary,RandomForest,12,14,1.0,1.0
Heart only (HR/HRV),9,binary,LogReg,13,15,0.6682926829268293,0.6138076241134751
Heart only (HR/HRV),9,binary,RandomForest,13,15,0.848780487804878,0.8106433062185274
Heart only (HR/HRV),9,binary,LogReg,14,16,0.9264705882352942,0.9181621245754326
Heart only (HR/HRV),9,binary,RandomForest,14,16,0.9901960784313726,0.9885173927727119
Heart only (HR/HRV),9,binary,LogReg,15,17,0.8660287081339713,0.8582364341085271
Heart only (HR/HRV),9,binary,RandomForest,15,17,0.937799043062201,0.9313628899835796
EDA only,7,3class,LogReg,1,2,0.7268041237113402,0.6166220426310113
EDA only,7,3class,RandomForest,1,2,0.7525773195876289,0.5551387486173232
EDA only,7,3class,LogReg,2,3,0.4010152284263959,0.4023658772468926
EDA only,7,3class,RandomForest,2,3,0.467005076142132,0.4486828797709627
EDA only,7,3class,LogReg,3,4,0.8484848484848485,0.7202380952380952
EDA only,7,3class,RandomForest,3,4,0.8434343434343434,0.6254980079681275
EDA only,7,3class,LogReg,4,5,0.5123152709359606,0.42601010101010095
EDA only,7,3class,RandomForest,4,5,0.3842364532019704,0.2818206972883232
EDA only,7,3class,LogReg,5,6,0.4900990099009901,0.48336681398151865
EDA only,7,3class,RandomForest,5,6,0.5891089108910891,0.43135964912280694
EDA only,7,3class,LogReg,6,7,0.6019900497512438,0.5982091982091983
EDA only,7,3class,RandomForest,6,7,0.4228855721393035,0.3837045066351334
EDA only,7,3class,LogReg,7,8,0.3497536945812808,0.36805942589496315
EDA only,7,3class,RandomForest,7,8,0.7142857142857143,0.5028822055137844
EDA only,7,3class,LogReg,8,9,0.6782178217821783,0.5378880364151065
EDA only,7,3class,RandomForest,8,9,0.8514851485148515,0.7380642431204364
EDA only,7,3class,LogReg,9,10,0.722488038277512,0.5123944613306316
EDA only,7,3class,RandomForest,9,10,0.6650717703349283,0.44751664106502814
EDA only,7,3class,LogReg,10,11,0.5756097560975609,0.5561735366083193
EDA only,7,3class,RandomForest,10,11,0.7658536585365854,0.5502145002145001
EDA only,7,3class,LogReg,11,13,0.3284313725490196,0.1948577096208133
EDA only,7,3class,RandomForest,11,13,0.27941176470588236,0.14559386973180077
EDA only,7,3class,LogReg,12,14,0.44607843137254904,0.3643225557763634
EDA only,7,3class,RandomForest,12,14,0.6127450980392157,0.4289496303936737
EDA only,7,3class,LogReg,13,15,0.4878048780487805,0.383645849475696
EDA only,7,3class,RandomForest,13,15,0.6341463414634146,0.40362979387369635
EDA only,7,3class,LogReg,14,16,0.9068627450980392,0.8130007155064711
EDA only,7,3class,RandomForest,14,16,0.8921568627450981,0.7772072457566681
EDA only,7,3class,LogReg,15,17,0.2966507177033493,0.27624761188561425
EDA only,7,3class,RandomForest,15,17,0.5215311004784688,0.35401274226362567
EDA only,7,binary,LogReg,1,2,0.8402061855670103,0.8185657827254351
EDA only,7,binary,RandomForest,1,2,0.9175257731958762,0.894907908992416
EDA only,7,binary,LogReg,2,3,0.7715736040609137,0.7530159083943945
EDA only,7,binary,RandomForest,2,3,0.8629441624365483,0.8267934481748022
EDA only,7,binary,LogReg,3,4,1.0,1.0
EDA only,7,binary,RandomForest,3,4,1.0,1.0
EDA only,7,binary,LogReg,4,5,0.7339901477832512,0.7267696909272183
EDA only,7,binary,RandomForest,4,5,0.6354679802955665,0.6339668615984406
EDA only,7,binary,LogReg,5,6,0.7722772277227723,0.7639227642276423
EDA only,7,binary,RandomForest,5,6,0.7871287128712872,0.7713909724963811
EDA only,7,binary,LogReg,6,7,0.9502487562189055,0.9422015182884748
EDA only,7,binary,RandomForest,6,7,0.9601990049751243,0.9533534462752378
EDA only,7,binary,LogReg,7,8,0.7881773399014779,0.7444148391063743
EDA only,7,binary,RandomForest,7,8,0.8275862068965517,0.7439916405433646
EDA only,7,binary,LogReg,8,9,0.7871287128712872,0.7770247721730201
EDA only,7,binary,RandomForest,8,9,0.9207920792079208,0.902238354506957
EDA only,7,binary,LogReg,9,10,0.8660287081339713,0.8207986281234689
EDA only,7,binary,RandomForest,9,10,0.8229665071770335,0.7479876160990713
EDA only,7,binary,LogReg,10,11,0.7902439024390244,0.7625589225589225
EDA only,7,binary,RandomForest,10,11,0.8829268292682927,0.8541963015647227
EDA only,7,binary,LogReg,11,13,0.3235294117647059,0.2725581395348837
EDA only,7,binary,RandomForest,11,13,0.3872549019607843,0.3686712386422718
EDA only,7,binary,LogReg,12,14,0.6911764705882353,0.5855129486890057
EDA only,7,binary,RandomForest,12,14,0.7009803921568627,0.41210374639769454
EDA only,7,binary,LogReg,13,15,0.7658536585365854,0.6406660823838738
EDA only,7,binary,RandomForest,13,15,0.775609756097561,0.6428030303030303
EDA only,7,binary,LogReg,14,16,0.9754901960784313,0.9716595815620572
EDA only,7,binary,RandomForest,14,16,0.9656862745098039,0.9580579786765353
EDA only,7,binary,LogReg,15,17,0.5980861244019139,0.4988581868006394
EDA only,7,binary,RandomForest,15,17,0.7320574162679426,0.5586726998491705
Resp only,2,3class,LogReg,1,2,0.36597938144329895,0.3946123321123321
Resp only,2,3class,RandomForest,1,2,0.422680412371134,0.458630235720019
Resp only,2,3class,LogReg,2,3,0.7766497461928934,0.7584413626771179
Resp only,2,3class,RandomForest,2,3,0.7055837563451777,0.5803332126656843
Resp only,2,3class,LogReg,3,4,0.5909090909090909,0.5785549486629855
Resp only,2,3class,RandomForest,3,4,0.6818181818181818,0.6110115571424977
Resp only,2,3class,LogReg,4,5,0.8374384236453202,0.7061740318849088
Resp only,2,3class,RandomForest,4,5,0.8029556650246306,0.6372162450928952
Resp only,2,3class,LogReg,5,6,0.7227722772277227,0.7146973354364805
Resp only,2,3class,RandomForest,5,6,0.7524752475247525,0.7313325330132052
Resp only,2,3class,LogReg,6,7,0.8109452736318408,0.7202194357366771
Resp only,2,3class,RandomForest,6,7,0.7661691542288557,0.6267233585934944
Resp only,2,3class,LogReg,7,8,0.6945812807881774,0.6218978937728937
Resp only,2,3class,RandomForest,7,8,0.645320197044335,0.5437248677248677
Resp only,2,3class,LogReg,8,9,0.7029702970297029,0.5226249703861644
Resp only,2,3class,RandomForest,8,9,0.6881188118811881,0.5055193394176445
Resp only,2,3class,LogReg,9,10,0.645933014354067,0.5868874357152832
Resp only,2,3class,RandomForest,9,10,0.6985645933014354,0.5695141868050908
Resp only,2,3class,LogReg,10,11,0.7024390243902439,0.5826669472502807
Resp only,2,3class,RandomForest,10,11,0.7073170731707317,0.5442650798416254
Resp only,2,3class,LogReg,11,13,0.39705882352941174,0.34277125451506824
Resp only,2,3class,RandomForest,11,13,0.4264705882352941,0.35347237051272923
Resp only,2,3class,LogReg,12,14,0.7058823529411765,0.6847237269772481
Resp only,2,3class,RandomForest,12,14,0.6715686274509803,0.5904684095860567
Resp only,2,3class,LogReg,13,15,0.6097560975609756,0.5033850860918531
Resp only,2,3class,RandomForest,13,15,0.5853658536585366,0.48300756736803246
Resp only,2,3class,LogReg,14,16,0.6715686274509803,0.5311912540934773
Resp only,2,3class,RandomForest,14,16,0.6911764705882353,0.5302443107381277
Resp only,2,3class,LogReg,15,17,0.631578947368421,0.5832864767958277
Resp only,2,3class,RandomForest,15,17,0.7177033492822966,0.6190756582195613
Resp only,2,binary,LogReg,1,2,0.9587628865979382,0.9486772486772487
Resp only,2,binary,RandomForest,1,2,0.8814432989690721,0.8460689274502363
Resp only,2,binary,LogReg,2,3,0.7817258883248731,0.7577291577291577
Resp only,2,binary,RandomForest,2,3,0.7766497461928934,0.7529639762881897
Resp only,2,binary,LogReg,3,4,0.8686868686868687,0.8522727272727273
Resp only,2,binary,RandomForest,3,4,0.8535353535353535,0.8319234259286362
Resp only,2,binary,LogReg,4,5,0.9852216748768473,0.981989175760802
Resp only,2,binary,RandomForest,4,5,0.9408866995073891,0.9233962264150943
Resp only,2,binary,LogReg,5,6,0.8613861386138614,0.8469696969696969
Resp only,2,binary,RandomForest,5,6,0.8663366336633663,0.8462579281183933
Resp only,2,binary,LogReg,6,7,0.9502487562189055,0.9394140342416204
Resp only,2,binary,RandomForest,6,7,0.9054726368159204,0.8775372775372775
Resp only,2,binary,LogReg,7,8,0.8423645320197044,0.8174460431654677
Resp only,2,binary,RandomForest,7,8,0.7881773399014779,0.7468754530955488
Resp only,2,binary,LogReg,8,9,0.8465346534653465,0.8288088794116844
Resp only,2,binary,RandomForest,8,9,0.8366336633663366,0.8136062410871572
Resp only,2,binary,LogReg,9,10,0.9138755980861244,0.9033401849948612
Resp only,2,binary,RandomForest,9,10,0.9043062200956937,0.8901618667227245
Resp only,2,binary,LogReg,10,11,0.8097560975609757,0.7892114213398719
Resp only,2,binary,RandomForest,10,11,0.8195121951219512,0.7907528483544374
Resp only,2,binary,LogReg,11,13,0.4166666666666667,0.3989750191874427
Resp only,2,binary,RandomForest,11,13,0.4411764705882353,0.4357531055900621
Resp only,2,binary,LogReg,12,14,0.8235294117647058,0.8091476091476092
Resp only,2,binary,RandomForest,12,14,0.803921568627451,0.7825159914712154
Resp only,2,binary,LogReg,13,15,0.6926829268292682,0.6868407652578744
Resp only,2,binary,RandomForest,13,15,0.697560975609756,0.6873770169224714
Resp only,2,binary,LogReg,14,16,0.8382352941176471,0.7980500974951252
Resp only,2,binary,RandomForest,14,16,0.7843137254901961,0.7160931174089069
Resp only,2,binary,LogReg,15,17,0.8181818181818182,0.7913075467731763
Resp only,2,binary,RandomForest,15,17,0.8564593301435407,0.833916083916084
