task,fold,test_subject,model,n_test,accuracy,f1_macro,f1_weighted
3class,1,2,LogReg,194,0.37628865979381443,0.40079048195200645,0.30132530045340866
3class,1,2,RandomForest,194,0.7422680412371134,0.5388563049853373,0.6805370801463251
3class,1,2,HistGradBoost,194,0.6237113402061856,0.48582633053221286,0.607346443732132
3class,1,2,SVM-RBF,194,0.422680412371134,0.45831489559969646,0.40172106311223255
3class,2,3,LogReg,197,0.8223350253807107,0.7962149760710912,0.8252810501285833
3class,2,3,RandomForest,197,0.8274111675126904,0.7591544325239977,0.8210149704632159
3class,2,3,HistGradBoost,197,0.8527918781725888,0.8362464890508097,0.8622036760866189
3class,2,3,SVM-RBF,197,0.8071065989847716,0.7703022475813294,0.8098476261545678
3class,3,4,LogReg,198,0.8535353535353535,0.7985127985127985,0.8550845217511884
3class,3,4,RandomForest,198,0.8434343434343434,0.6254980079681275,0.7748199122701115
3class,3,4,HistGradBoost,198,0.8383838383838383,0.624,0.7723232323232324
3class,3,4,SVM-RBF,198,0.8535353535353535,0.8024208161194463,0.8543633771944275
3class,4,5,LogReg,203,0.8275862068965517,0.712516987966445,0.8088259718916461
3class,4,5,RandomForest,203,0.8177339901477833,0.5847594512257458,0.7515846006159826
3class,4,5,HistGradBoost,203,0.7339901477832512,0.5434318038969201,0.6993191381322897
3class,4,5,SVM-RBF,203,0.8768472906403941,0.7887186077891905,0.8640190285300977
3class,5,6,LogReg,202,0.7376237623762376,0.7386100509482736,0.7508289049178686
3class,5,6,RandomForest,202,0.8811881188118812,0.8199978766086087,0.8722092935828712
3class,5,6,HistGradBoost,202,0.8267326732673267,0.7892247610557469,0.8358847890293992
3class,5,6,SVM-RBF,202,0.7574257425742574,0.7529503604720578,0.7730662789381293
3class,6,7,LogReg,201,0.4427860696517413,0.4652082560870103,0.4792703150912106
3class,6,7,RandomForest,201,0.8606965174129353,0.7493112947658402,0.8373833312774969
3class,6,7,HistGradBoost,201,0.8706467661691543,0.7903598060983049,0.8574575319542975
3class,6,7,SVM-RBF,201,0.48258706467661694,0.5051789077212806,0.49328920369901896
3class,7,8,LogReg,203,0.7389162561576355,0.6270933008047369,0.7342270473450117
3class,7,8,RandomForest,203,0.8325123152709359,0.6174200905658705,0.7727162283749536
3class,7,8,HistGradBoost,203,0.8325123152709359,0.6200871445348084,0.7729174496088033
3class,7,8,SVM-RBF,203,0.7093596059113301,0.6478612173181385,0.7335657626050609
3class,8,9,LogReg,202,0.7376237623762376,0.5702336658467142,0.7107282898526814
3class,8,9,RandomForest,202,0.8415841584158416,0.7522836178496556,0.8206257283410282
3class,8,9,HistGradBoost,202,0.9207920792079208,0.8966259230965113,0.9182143424426475
3class,8,9,SVM-RBF,202,0.6732673267326733,0.4965079365079365,0.6440924092409241
3class,9,10,LogReg,209,0.569377990430622,0.507031421665568,0.5541849469962435
3class,9,10,RandomForest,209,0.45933014354066987,0.3221797063692366,0.3815566463470927
3class,9,10,HistGradBoost,209,0.3253588516746411,0.3551032994141227,0.23664779643162231
3class,9,10,SVM-RBF,209,0.4019138755980861,0.42137675905787003,0.39010697839858743
3class,10,11,LogReg,205,0.9121951219512195,0.8871214581948109,0.9168615366749456
3class,10,11,RandomForest,205,0.8195121951219512,0.5964356757195631,0.7584139063897033
3class,10,11,HistGradBoost,205,0.8048780487804879,0.5808125829520018,0.7389807611750568
3class,10,11,SVM-RBF,205,0.8634146341463415,0.7719510490262499,0.8501035898832067
3class,11,13,LogReg,204,0.3284313725490196,0.22200637948669444,0.20283610649520795
3class,11,13,RandomForest,204,0.3137254901960784,0.17742866018728087,0.17413414573657982
3class,11,13,HistGradBoost,204,0.29411764705882354,0.15151515151515152,0.13368983957219252
3class,11,13,SVM-RBF,204,0.3088235294117647,0.18565266862480487,0.16571639372586375
3class,12,14,LogReg,204,0.6666666666666666,0.6788642126135036,0.6793273383644075
3class,12,14,RandomForest,204,0.6813725490196079,0.5452991452991452,0.6303418803418803
3class,12,14,HistGradBoost,204,0.5490196078431373,0.49917396249535084,0.5144835884592505
3class,12,14,SVM-RBF,204,0.6568627450980392,0.6717171717171717,0.6698603683897801
3class,13,15,LogReg,205,0.6829268292682927,0.6299764166835119,0.6807711793794712
3class,13,15,RandomForest,205,0.6439024390243903,0.46053354125848034,0.5917693922870694
3class,13,15,HistGradBoost,205,0.8,0.6034620098039215,0.7465705703012911
3class,13,15,SVM-RBF,205,0.6878048780487804,0.640361111111111,0.681659756097561
3class,14,16,LogReg,204,0.8872549019607843,0.7654989067779766,0.8603166251593065
3class,14,16,RandomForest,204,0.6715686274509803,0.602066210761863,0.6943377263070358
3class,14,16,HistGradBoost,204,0.8578431372549019,0.7350831483804562,0.8347561933197479
3class,14,16,SVM-RBF,204,0.6470588235294118,0.5981282021012867,0.676579601454559
3class,15,17,LogReg,209,0.631578947368421,0.6012691898464813,0.6508911565071116
3class,15,17,RandomForest,209,0.7703349282296651,0.6287033779028853,0.7471003976578258
3class,15,17,HistGradBoost,209,0.8086124401913876,0.6350704405775859,0.768948368625498
3class,15,17,SVM-RBF,209,0.6746411483253588,0.6305576776165012,0.6954693491141564
binary,1,2,LogReg,194,0.9278350515463918,0.9091395691154824,0.9269852568904413
binary,1,2,RandomForest,194,0.9226804123711341,0.9008686765457332,0.9210025865384108
binary,1,2,HistGradBoost,194,0.8247422680412371,0.7460341906668719,0.8072515841802672
binary,1,2,SVM-RBF,194,0.9226804123711341,0.9043109401203513,0.9224643009328896
binary,2,3,LogReg,197,0.7766497461928934,0.7684829059829059,0.7863616642804461
binary,2,3,RandomForest,197,0.9898477157360406,0.98765664160401,0.9897949187690038
binary,2,3,HistGradBoost,197,0.9746192893401016,0.9686435552159933,0.9742718629375371
binary,2,3,SVM-RBF,197,0.8883248730964467,0.8463120567375886,0.8793512618353314
binary,3,4,LogReg,198,0.9848484848484849,0.9812233285917497,0.9847234794603216
binary,3,4,RandomForest,198,1.0,1.0,1.0
binary,3,4,HistGradBoost,198,1.0,1.0,1.0
binary,3,4,SVM-RBF,198,1.0,1.0,1.0
binary,4,5,LogReg,203,0.9655172413793104,0.9591772242810768,0.9660719928754058
binary,4,5,RandomForest,203,0.9310344827586207,0.9207915273132665,0.9329988851727982
binary,4,5,HistGradBoost,203,0.9211822660098522,0.9101968591019686,0.9236578506651499
binary,4,5,SVM-RBF,203,0.9014778325123153,0.8805320150659134,0.90197067527576
binary,5,6,LogReg,202,0.9356435643564357,0.9265721555797891,0.9373045265268075
binary,5,6,RandomForest,202,1.0,1.0,1.0
binary,5,6,HistGradBoost,202,1.0,1.0,1.0
binary,5,6,SVM-RBF,202,0.9306930693069307,0.9170187793427229,0.9310265885743504
binary,6,7,LogReg,201,0.9800995024875622,0.976241134751773,0.9802900391658728
binary,6,7,RandomForest,201,0.9900497512437811,0.9877558479532164,0.9899970178348027
binary,6,7,HistGradBoost,201,0.9950248756218906,0.9939721097615835,0.995037408548799
binary,6,7,SVM-RBF,201,0.8606965174129353,0.8026647966339411,0.8479188908193954
binary,7,8,LogReg,203,0.9802955665024631,0.9761064030131827,0.9800984293970851
binary,7,8,RandomForest,203,0.9211822660098522,0.8978616352201259,0.9173355640239179
binary,7,8,HistGradBoost,203,0.9901477832512315,0.9881701631701632,0.9901001297553021
binary,7,8,SVM-RBF,203,0.9605911330049262,0.9512136505647681,0.9597482132350242
binary,8,9,LogReg,202,0.900990099009901,0.8705128205128205,0.8972581873571972
binary,8,9,RandomForest,202,0.9455445544554455,0.9292243987896163,0.943693815153135
binary,8,9,HistGradBoost,202,0.9306930693069307,0.908193741072588,0.9275431633541227
binary,8,9,SVM-RBF,202,0.8514851485148515,0.8032723022984029,0.8447353500445487
binary,9,10,LogReg,209,0.8181818181818182,0.8116223908918406,0.824573055028463
binary,9,10,RandomForest,209,0.7990430622009569,0.7655448717948719,0.7981950067476383
binary,9,10,HistGradBoost,209,0.4880382775119617,0.47726794605081696,0.44962409530054537
binary,9,10,SVM-RBF,209,0.9856459330143541,0.9831817816045707,0.9855535273364873
binary,10,11,LogReg,205,0.9707317073170731,0.9662087912087912,0.9710935406057357
binary,10,11,RandomForest,205,0.9365853658536586,0.9287452207160236,0.938084217129971
binary,10,11,HistGradBoost,205,0.9609756097560975,0.9553084804883366,0.9615966650183179
binary,10,11,SVM-RBF,205,0.9317073170731708,0.9235400682011935,0.9334139063897033
binary,11,13,LogReg,204,0.37254901960784315,0.3419354838709677,0.2834914611005692
binary,11,13,RandomForest,204,0.3333333333333333,0.2870065789473684,0.21217105263157893
binary,11,13,HistGradBoost,204,0.29411764705882354,0.22727272727272727,0.13368983957219252
binary,11,13,SVM-RBF,204,0.3284313725490196,0.279820650913495,0.20277724303832392
binary,12,14,LogReg,204,0.9852941176470589,0.9826996466431095,0.9853926418623987
binary,12,14,RandomForest,204,0.7009803921568627,0.41210374639769454,0.5777532915183364
binary,12,14,HistGradBoost,204,0.7303921568627451,0.5089070775156476,0.6414747892416476
binary,12,14,SVM-RBF,204,0.9950980392156863,0.9941805733846811,0.9951093659543406
binary,13,15,LogReg,205,0.8097560975609757,0.7328320802005013,0.7880775108502964
binary,13,15,RandomForest,205,0.8097560975609757,0.7154905519376535,0.7786005358719117
binary,13,15,HistGradBoost,205,0.8829268292682927,0.850909090909091,0.8775343680709535
binary,13,15,SVM-RBF,205,0.824390243902439,0.7586342229199372,0.8071830608415974
binary,14,16,LogReg,204,0.9754901960784313,0.9716595815620572,0.975745570379523
binary,14,16,RandomForest,204,1.0,1.0,1.0
binary,14,16,HistGradBoost,204,1.0,1.0,1.0
binary,14,16,SVM-RBF,204,0.9901960784313726,0.9885173927727119,0.9902391216533895
binary,15,17,LogReg,209,0.937799043062201,0.9309090909090909,0.9389473684210526
binary,15,17,RandomForest,209,0.9712918660287081,0.9675465838509316,0.9716083687479568
binary,15,17,HistGradBoost,209,0.9090909090909091,0.9015055683706625,0.9115757620854728
binary,15,17,SVM-RBF,209,0.9665071770334929,0.9622753410175086,0.9669303606350911
